commodity,brand,specification,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Bottled Water - Distilled,Absolute,350ml,12,12,12,12,12,11.4,12,12,12,12,12,12
Bottled Water - Distilled,Absolute,500ml,16.25,16.25,16.25,16.25,16.25,16.25,16.25,16.25,16.25,16.25,16.25,16.25
Bottled Water - Distilled,Absolute,1L,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,27.5,25
Bottled Water - Distilled,Absolute,6L,82,82,82,82,82,82,82,82,82,82,82,82
Bottled Water - Distilled,SM Bonus,325ml,6,6,6,6,6,6,6,6,6,6,6,6
Bottled Water - Distilled,SM Bonus,500ml,8,8,8,8,8,8,8,8,8,8,8,8
Bottled Water - Distilled,Wilkins,330mL,11,11,11,11,11,11,12,12,12,12,12,12
Bottled Water - Distilled,Wilkins,500mL,17,17,17,17,17,17,17,17,17,17,17,17
Bottled Water - Distilled,Wilkins,1L,25,25,25,25,25,25,25,25,25,25,25,25
Bottled Water - Distilled,Wilkins,7L,88,88,88,88,88,88,88,88,88,88,83,83
Bottled Water - Mineral,Hidden Spring,330mL,8.8,8.8,8.8,8.8,8.8,,8.8,8.8,8.8,,,
Bottled Water - Mineral,Hidden Spring,500mL,12.1,12.1,12.1,,12.1,,,12.1,,,,
Bottled Water - Mineral,Refresh,350ml,6,6,6,6,6,6,6,6,6,6,6,6
Bottled Water - Mineral,Refresh,500ml,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25
Bottled Water - Mineral,Robinsons Mall,500ml,,,,,,10.45,10.45,10.45,10.45,10.45,,10.45
Bottled Water - Mineral,Robinsons Supersavers Nature's Pure,330ml,7.15,7.15,7.15,7.15,,7.15,7.15,7.15,7.15,7.15,7.15,
Bottled Water - Mineral,Robinsons Supersavers Nature's Pure,500ml,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
Bottled Water - Mineral,Summit,350ml,11,11,11,11,11,8.6,11,11,11,11,11,8.6
Bottled Water - Mineral,Summit,500ml,13.5,14.5,14.5,14.5,14.5,14.5,14.5,13.5,13.5,13.5,13.5,11
Bottled Water - Mineral,Summit,1L,18.5,18.5,18.5,21.5,22.5,18.5,18.5,21.5,21.5,21.5,18.5,18.5
Bottled Water - Mineral,Summit,6L,72,72,72,72,72,72,72,72,72,72,72,68
Bottled Water - Purified,Natures,500ml,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9,9.9
Bottled Water - Purified,Natures,1L,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4,15.4
Bottled Water - Purified,Wilkins,500ml,11,11,11,11,11,11,11,11,11,11,11,11
Bottled Water - Purified,Wilkins,1L,18,18,18,18,18,18,18,18,18,18,18,18
Bread - Loaf,Gardenia,400g,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5,58.5
Bread - Loaf,Gardenia ,600g,85,85,85,85,85,85,85,85,85,85,85,85
Bread - Loaf,Marby ,450g,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75,55.75
Bread - Loaf,Marby,600g,79.75,79.75,79.75,79.75,79.75,79.75,79.75,79.75,79.75,79.75,78,78
Bread - Loaf,Pinoy ,450g,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5
Bread - Loaf,SM Bonus,450g,47.5,47.5,,46,46,46,46,46,46,46,46,46
Bread - Pandesal,Coco Pinoy,250g,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
Bread - Pandesal,Gardenia,300g,54,54,54,54,54,54,54,54,54,54,54,54
Bread - Pandesal,Pinoy ,250g,25,25,25,25,25,25,25,25,25,25,25,25
Candles,5 Star,25pcs./pack,,106,106,106,106,106,106,106,106,106,106,106
Candles,5 Star,5pcs./pack,,,137.9,137.5,,,137.75,137.75,137.9,,,
Candles,5 Star,4ocs./pack,,,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,33.4,
Candles,5 Star,2pcs./pack,,108,108,,108,,108,,,,108,108
Candles,5 Star,20pcs./pack,49.8,49.8,49.8,49.8,49.8,,49.8,49.8,49.8,49.8,,
Candles,Export ,20pcs./pack,,,,,,,32,,,,,
Candles,Export ,20pcs./pack,,,,,,,69.75,,,,,
Candles,Export ,10pcs./pack,,,,,,,59.75,,67,,,
Candles,Export ,8pcs./pack,,,,72.75,,,72.75,,61,,,
Candles,Export ,4pcs./pack,,,,,,,,,36.25,,,
Candles,Export ,4pcs./pack,,,,,48.5,,39.75,48.5,48.5,,,
Candles,Export ,4pcs./pack,,,,,97,,97,97,97,,,
Candles,Export ,4pcs./pack,,,,,121.5,,,121.5,,,,
Candles,Export ,20pcs./pack,,,,60.5,,,49.75,,,,,
Candles,Export ,12pcs./pack,,,,60.5,,,49.75,,60.5,,,
Candles,Export ,10pcs./pack,,,,72.75,,,72.75,,72.75,,,59.75
Candles,Export ,12pcs./pack,,,,,55.25,,,54.7,,,,
Candles,Export ,12pcs./pack,,,,,55.25,,,,,,,
Candles,Export ,4pcs./pack,,,,,,,54.5,,,,,
Candles,Export ,6pcs./pack,,,,,85,,,85,,,,
Candles,Export ,6pcs./pack,,,,,85,,,,,,,
Candles,Liwanag,20pcs./pack,62.25,62.25,62.25,64.75,62.25,64.75,64.75,64.75,62.25,64.75,58.35,64.75
Candles,Liwanag,20pcs./pack,83,83,83,87.75,88,87.75,87.75,87.75,87.75,87.75,87.75,87.75
Candles,Liwanag,4pcs./pack,44,44,44,45,44,45,45,45,45,45,45,45
Candles,Liwanag,4pcs./pack,76,76,72,74.75,72,74.75,74.75,74.75,74.75,74.75,76,72
Candles,Liwanag,2pcs./pack,175,177.5,158.3,177.5,177.5,177.5,177.5,177.5,177.5,177.5,177.5,177.5
Candles,Manila Wax,10 pcs./pack,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75
Candles,Manila Wax,20pcs./pack,63.75,63.75,63.75,63.75,63.75,53.25,63.75,63.75,63.75,63.75,63.75,63.75
Candles,Manila Wax,20pcs./pack,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75,46.75
Candles,Manila Wax,4pcs./pack,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75,53.75
Candles,Manila Wax,2pcs./pack,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75
Candles,Manila Wax,6 pcs./pack,81.75,81.75,81.75,81.75,81.75,81.75,81.75,81.75,81.75,81.75,,81.75
Candles,Manila Wax,6 pcs./pack,,,81.75,81.75,,,81.75,,,,,
Candles,Manila Wax,6 pcs./pack,71,71,71,71,71,71,71,71,71,71,,71
Candles,Manila Wax,6 pcs./pack,,,71,71,,,71,,,,,
Candles,Manila Wax,6 pcs./pack,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75,58.75
Candles,Manila Wax,6 pcs./pack,,,58.75,,58.75,,,,,,,
Canned Sardines in tomato sauce,Atami,155g,,18.5,18.5,18.5,18.56,20.5,20.5,20.5,20.5,20.5,20.5,20.5
Canned Sardines in tomato sauce,Atami,155g,,,,,20.5,,,,,,,
Canned Sardines in tomato sauce,Family's,155g,22.5,23,23,23,23,23,23,23,23,23,23,23
Canned Sardines in tomato sauce,Family's,155g,23.3,23.8,23.8,23.8,23.25,23.25,23.7,23.7,23.7,23.7,23.7,23.7
Canned Sardines in tomato sauce,Gold Cup,155g,,,,,,20.55,,,,,,
Canned Sardines in tomato sauce,Hakata,155g,22,22,20.8,22.45,22.45,22.45,22.45,22.45,22.45,22.45,22.45,23.75
Canned Sardines in tomato sauce,Hakone,155g,,22.5,22.75,22.75,,22.75,22.75,24,22.75,22.5,23,23
Canned Sardines in tomato sauce,King Cup,155g,21.1,21.1,21.1,21.75,21.4,21.75,21.75,21.75,21.75,21.75,21.75,21.75
Canned Sardines in tomato sauce,Ligo,155g,23.9,25.1,25.1,25.1,25.1,24.75,25.1,25.5,24.5,24.5,24.5,24.5
Canned Sardines in tomato sauce,Lucky 7,155g,17.25,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75
Canned Sardines in tomato sauce,Master,155g,26,26,23.5,23.5,23.5,23.5,23.5,23.95,23.45,24.75,24.25,24.65
Canned Sardines in tomato sauce,Mega,155g,24,24,23.75,23.75,23.75,23.75,23.75,23.75,23.75,23.75,23.75,23.75
Canned Sardines in tomato sauce,Mikado,155g,,,,,,,,21.25,20.5,,,
Canned Sardines in tomato sauce,Rose Bowl,155g,24,24,24,22.75,22.25,24,24,22.15,22.15,22.75,22.75,23
Canned Sardines in tomato sauce,Senorita,155g,,,24.25,25.5,25.5,23.7,25.25,25.25,24.9,,,
Canned Sardines in tomato sauce,SM Bonus,155g,21.95,22,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95,22.95
Canned Sardines in tomato sauce,Swan,155g,,23.5,23.2,24.85,23.2,,25,22.75,24.85,22.75,22.75,22.8
Canned Sardines in tomato sauce,Uni-Pak,155g,22,22,22,24.25,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
Canned Sardines in tomato sauce,Young's Town,155g,23.25,23.25,23.25,23.25,22.8,23.25,22.8,22.8,23.25,22.8,22.8,22.8
Coffee,Great Taste,25g,21,21,21,21,21,21,21,21,21,21,21,21
Coffee,Great Taste,50g,41,41,41,41,41,41,41,41,41,41,41,38.75
Coffee,Great Taste,100g,84.5,84.5,77.6,84.5,84.5,84.5,84.5,77.6,77.6,84.5,79,79
Coffee,Great Taste,25g,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.75,19.75
Coffee,Great Taste,50g,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
Coffee,Great Taste,100g,72.95,72.95,72.95,78.5,76.5,78.5,78.5,78.5,78.5,78.5,72.95,72.95
Coffee,Nescafe,23g,21.5,20,21,21,21,21,21,20,20,22,20,22
Coffee,Nescafe,46g,43.25,40,41,40,40,40,40,40,40,42.5,44,44
Coffee,Nescafe,92g,79.5,79.5,78.5,79.5,79.5,79.5,79.5,79.5,79.5,79.5,88,87.5
Coffee ,Blend 45,100g,70,70,70,70,70,70,70,70,70,70,70,70
Coffee ,Blend 45,25g,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Coffee  ,Cafe Puro,25g,6.5,6.5,22.5,22.5,19.4,22.5,22.5,22.5,22.5,22.5,19.4,22
Coffee  ,Cafe Puro,50g,22.5,39.55,39.55,42.5,42.5,42.5,42.5,42.5,42.5,42.5,40.45,42
Coffee  ,Cafe Puro,100g,39.55,39.55,78,84.5,78,84.5,84.5,84.5,84.5,84.5,80.4,82.25
Coffee 3-in-1,Kopiko,30g,78,78,7.75,8,8,8,8,7.5,7.5,7.5,8,8
Coffee 3-in-1,Nescafe,26g,7.25,7.25,7.25,7.25,7.25,7.05,7.75,7.25,7.25,7.75,7.75,7.75
Coffee 3-in-1 ,Blend 45,18g,4.1,4.1,,4.1,4.1,3.95,4,4.1,4.1,4.1,4.1,4.1
Coffee 3-in-1 ,Great Taste,33g,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25,8.25
Coffee 3-in-1 ,San Mig,20g,,8.25,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
Instant Noodles ,Ho-Mi,55g,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.5,8.4
Instant Noodles ,Ho-Mi,55g,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4,8.4
Instant Noodles ,Lucky Me!,55g,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
Instant Noodles ,Lucky Me!,55g,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
Instant Noodles ,Nissin,55g,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65
Instant Noodles ,Nissin,55g,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65,10.65
Instant Noodles ,Payless,55g,7,7,7,7,7,7,7,7,7,7,7,7
Instant Noodles ,Payless ,55g,7,7,7,7,7,7,7,7,7,7,7,7
Instant Noodles ,Quick Chow,55g,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Instant Noodles ,Quick Chow,55g,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
Laundry Soap,Champion,370g,23,23,23,23,23,23,23,23,23,23,23,23
Laundry Soap,Champion,370g,23,23,23,23,23,23,23,23,23,23,23,23
Laundry Soap,Tide,380g,39,39,40,39,40,40.75,37.25,40,40,40,40,40
Processed Milk - Condensada,Angel,380g,,53.15,53.15,58.5,53.15,53.15,53,53.15,53.15,58.5,56.25,57.5
Processed Milk - Condensada,Doreen,390ml,,,,,,49.3,49.3,49.3,49.3,49.3,49.3,49.3
Processed Milk - Condensada,Goolait ,390g,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,43.8,42.2,42.95,42
Processed Milk - Condensada,Jolly Cow,390ml,,52,44.5,50,44.5,50,50,44.5,44.5,44.5,44.5,50
Processed Milk - Condensed,Cow Bell,374g,43.95,43.95,43.95,45,45,45,45,45,45,45,39,39
Processed Milk - Condensed,Jersey,390g,42,42,42,42,42,42,42,42,42,44.5,42,44.5
Processed Milk - Condensed,Nestle,300ml,66.5,64.3,64.3,66.5,64.3,66.5,66.5,64.5,64.3,66.5,69,71.95
Processed Milk - Condensed,Nestle,300ml,,93.95,93.95,93.95,93.95,93.95,105,105,105,105,105,105
Processed Milk - Evaporada,Angel,365ml,28.7,28.7,28.7,28.9,31,29.15,31.25,,,,,
Processed Milk - Evaporada,Angel,410ml,31.75,31.75,31.75,34.95,31.75,31.75,31.75,31.75,31.75,31.75,31.75,31.75
Processed Milk - Evaporada,Jersey,370ml,34.95,34.95,31,31.5,34.95,31,34.95,31,31,34.95,31.75,31.75
Processed Milk - Evaporated,Cow Bell,360ml,29.7,29.7,29.7,29.7,29.7,29.7,29.7,30,30,30,29.7,30
Processed Milk - Powdered,Alaska,300g,95,100,100,100,95,100,100,100,100,95,95,95
Processed Milk - Powdered,Bear Brand,135g,,50,50,50,50,50,50,50,50,50,50,50
Processed Milk - Powdered,Birch Tree,150g,,63.45,63.45,63.45,63.45,63.45,70.75,70.75,70.75,70.75,70.75,70.75
Processed Milk - Powdered,Birch Tree,300g,140.2,140.2,140.2,154.5,153.25,144.45,144.45,144.45,144.45,159.5,149.5,149.5
Processed Milk - Powdered,Jersey,300g,92.5,92.5,92.5,96.25,96.25,96.25,96.25,94.5,96.25,96.25,96.25,96.25
Processed Milk - Powdered,Milk Magic ,350g,,162.5,,155,155,162.5,162.5,162.5,155,155,155,155
Salt - Iodized,Fidel,500g,19.5,19.5,21.25,21.25,21.25,21,21.25,21.25,21.25,21.25,21.25,21.25
Salt - Iodized,Fidel,250g,11.75,11.25,12.75,12.75,12.75,12.75,12.75,12.75,12.75,12.75,12.75,12.75
Salt - Iodized,Fidel,500g,22.75,22.75,25,25,25,25,25,25,25,25,25,25
Salt - Iodized,Fidel,250g,10.25,10.25,11.75,11.75,11.75,11.75,11.75,11.5,11.5,11.75,11.75,11.75
Salt - Iodized,Fidel,500g,21,21,23,23,23,23,23,23,23,23,23,23
Salt - Iodized,Lasap,100g,,,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25,4.25
Salt - Iodized,Lasap,1kg,29,29,29,29,29,29,29,29,29,29,29,28.5
Salt - Iodized,Lasap,250g,9,9,9,9,9,9,9,9,9,9,9,9
Salt - Iodized,Lasap,500g,16,16,16,16,16,16,16,16,16,16,16,16
Salt - Iodized,Mc Cormick,150g,13.5,13.5,13.25,13.5,13.25,13.5,13.5,13.25,13.25,13.5,13.25,13.25
Salt - Iodized,Mc Cormick,1kg,54,50,50,54,50,50,54,54,54,54,56.5,54
Salt - Iodized,Mc Cormick,500g,32.5,32,32,32,32,32.5,28.25,32,28.25,32.5,32,31
Salt - Iodized Rock,Fidel,250g,9.75,10,11,11,11,11,11,11,11,11,11,11
Salt - Iodized Rock,Lasap,1kg,23,23,23,23,23,23,23,23,23,23,23,23
Salt - Iodized Rock,Lasap,250g,7,7,7,7,7,7,7,7,7,7,7,7
Salt - Iodized Rock,Lasap,500g,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
Processed Milk - Evaporated,Angel,410ml,,67.35,79.5,98.75,79.5,44,44,44,44,44,44,44
