commodity,brand,specification,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Bottled Water - Distilled,SM Bonus,6.6L,,,,97,50,50,50,50,50,50,50,50
Candles,Liwanag,2 pcs. / pack,,,73.95,,79.5,98.75,79.5,79.5,79.5,98.75,79.5,79.5
Candles,Liwanag,6 pcs. / pack,,,79.6,97.75,78.75,,,,,,,
Candles,Liwanag,12 pcs. / pack,,,24.85,,64.4,,102,78.75,78.75,104,,
Canned Sardines in tomato sauce,555,"{""weight"":""155g""}",,23.75,23.25,23.75,23.75,24.7,24.7,25.25,24,24,24,24
Canned Sardines in tomato sauce,Amigo,"{""weight"":""155g""}",,,22.75,22.75,21.75,,,,,,,
Canned Sardines in tomato sauce,Master,"{""weight"":""155g""}",,,21.95,24.75,23.65,23.75,23.75,23.75,23.75,23.75,23.75,23.75
Canned Sardines in tomato sauce,Saba,"{""weight"":""155g""}",,24,22.55,23,23.25,22.75,22.75,22.75,22.75,21.3,21.75,21.75
Canned Sardines in tomato sauce,Sallenas,"{""weight"":""155g""}",,22.95,22.5,22.5,22.5,,22.25,22.5,24.75,22.4,,22.5
Canned Sardines in tomato sauce,Young's Town,"{""weight"":""155g""}",,,26,26,24,23,23,23,23,23,23,23
Laundry Soap,Champion,370g,,22.75,22.75,22.75,22.75,22.5,22.5,22.5,22.5,22.5,22.5,22.5
Laundry Soap,Pride,370g,,20,20,20,20,26,26,26,26,26,26,26
Laundry Soap,Pride,370g,,21,21,21,21,22.75,22.75,22.75,22.75,22.75,22.75,22.75
Laundry Soap,Speed,330g,,21,21,21,21,20,20,20,20,20,20,20
Laundry Soap,Speed,330g,,21,21,21,21,21,21,21,21,21,21,21
Laundry Soap,Speed,330g,,21.75,21.75,21.75,21.75,21,21,21,21,21,21,21
Laundry Soap,Speed,330g,,23,23,23,23,21,21,21,21,21,21,21
Laundry Soap,Surf,360g,,23,23,23,23,21.75,21.75,21.75,21.75,21.75,21.75,21.75
Laundry Soap,Surf,360g,,40,39,40,40,23,23,23,23,23,23,23
Laundry Soap,Surf,360g,,,,,22,22,23,23,23,23,23,23
Laundry Soap,Tide,380g,,35,35,35,35,39.75,39.75,39.75,39.75,39.75,40,41
Processed Milk - Condensada,Alaska,160ml,,,38.1,,35,35,35,35,35,35,35,35
Processed Milk - Condensada,Alaska,370g,,58.75,58.75,59.5,52.5,52.5,56,56,56,56,52.5,55
Processed Milk - Condensada,Liberty ,160ml,,49,49,49,44.3,,44,,,,,
Processed Milk - Condensada,Liberty ,374g,,76,68.4,68.4,68.4,58.75,59.5,59.5,59.5,59.5,59.5,59.5
Processed Milk - Condensed,Alaska,160ml,,19,19,19,19,49,46.75,44.3,44.3,44.3,49,49
Processed Milk - Condensed,Alaska,377g,,35.25,35.25,34.95,33.25,68.4,68.4,68.4,68.4,68.4,70.25,70.25
Processed Milk - Evaporada,Alaska,140ml,,28.2,28.2,28.2,28.2,19,19,19,19,19,19,19
Processed Milk - Evaporada,Alaska,360ml,,53.75,53.75,53.75,53.75,33.25,34.95,34.95,34.95,34.95,33.25,34.95
Processed Milk - Evaporated,Alaska,140ml,,39,38.2,41,41,28.2,28.2,28.2,28.2,28.2,31,28.2
Processed Milk - Evaporated,Alaska,360ml,,69,69,69,69,53.75,53.75,58.25,58.25,53.75,53.75,56.25
Processed Milk - Evaporated,Alpine,140ml,,44,44,44,44,38.2,39,41,41,41,39,41
Processed Milk - Evaporated,Alpine,360ml,,,107.85,109.5,110,69,69,69,69,69,69,69
Processed Milk - Powdered,Alaska,150g,,50,31.7,31.7,31.7,44,44,44,44,44,44,44
Processed Milk - Powdered,Bear Brand,300g,,111,39,39,107.85,109.5,109.5,109.5,109.5,109.5,109.5,108
Salt - Iodized,Fidel,"{""weight"":""1kg""}",,64.75,36.75,36.75,35,32.5,31.7,32.5,32.5,32.5,31.7,31.7
Salt - Iodized,Fidel,"{""weight"":""1kg""}",,33.25,18.5,21.7,39,42,39,39,39,39,42,39
Salt - Iodized,Fidel,"{""weight"":""1kg""}",,39,18.5,21.8,35,35.5,35.5,35.5,35.5,35.5,35.5,35.5
Laundry Soap,Budget,330g,,36.75,,31,31.5,18.5,18.9,18.5,19.5,18.5,18.5,18.7
Laundry Soap,Budget,330g,,,,,,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Processed Milk - Evaporada,Angel,360ml,,,,,29.15,28.55,29.15,29.15,29.15,29.15,29.15,29.15
Laundry Soap,Budget,330g,,,,,,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Laundry Soap,Budget,330g,,,,,,20.5,18.9,18.5,19.5,18.5,,18.5
Laundry Soap,Budget,330g,,,,,,18.5,18.5,18.5,19.5,18.5,18.5,18.5
PRODUCT CATEGORY,BRAND NAME,"SPECIFICATIONS
(size, unit, weight, height, etc.)",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Battery,Energizer,4pcs/pack,196.5,196.5,196.5,196.5,196.5,196.5,196.5,196.5,196.5,196.5,196.5,196.5
Battery,Eveready,2pcs/pack,77.75,77.75,77.75,77.75,77.75,77.75,77.75,77.75,77.75,77.75,77.75,77.75
Canned Beef - Beef Loaf,Argentina,150g,21.2,20,21,20,20,20,20,20,20,20,20,20
Canned Beef - Beef Loaf,Argentina,170g,24,24,24,24,24,24,24,24,24,24,24,24
Canned Beef - Beef Loaf,Bingo,150g,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
Canned Beef - Beef Loaf,CDO,150g,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75
Canned Beef - Beef Loaf,El Rancho,155g,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,17.25,18,17.75,18
Canned Beef - Beef Loaf,Winner,150g,,17.25,22.25,,,,22.25,22.25,22.25,31,22.25,23.1
Canned Beef - Corned Beef,Argentina,150g,35.25,35.25,35.25,35.25,35.25,35.25,35.25,35.25,35.25,35.25,35.25,34
Canned Beef - Corned Beef,Argentina,175g,40.25,40.25,40.25,40.25,40.75,40.25,40.25,40.25,40.25,40.25,40.5,40.5
Canned Beef - Corned Beef,Bingo,150g,21.5,21.5,21.5,21.5,21.5,21.5,21.5,21,21,21,21,21
Canned Beef - Corned Beef,El Rancho,150g,27.5,27.5,27.5,27.5,27.5,27.5,27.5,,,,,
Canned Beef - Corned Beef,Purefoods,150g,79,79,79,79,79,79,79,79,79,79,79,79
Canned Beef - Corned Beef,Star,175g,39.5,39.5,39.5,39.5,39.5,41.5,41.5,42,41.5,42,41.5,41.5
Canned Beef - Corned Beef,Star,150g,34,34,34,34,34,34,34,34,34,34,34,34
Canned Beef - Corned Beef,Young's Town,150g,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25,34.25
Canned Pork - Luncheon Meat,CDO,165g,38,39,38,38,38,38,38,36.5,36.5,36.5,36.5,36.5
Canned Pork - Luncheon Meat,La Filipina,190g,78.85,78.85,78.85,78.85,78.85,78.85,78.85,78.85,78.85,78.85,78.85,78.85
Canned Pork - Luncheon Meat,Liberty,165g,33.35,33.35,33.35,,,,33,33,,,,33
Canned Pork - Luncheon Meat,Purefoods,165g,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5,33.5
Canned Pork - Meat Loaf,Argentina,170g,25,25,25,25,25,25,23.5,23.5,23.5,23.5,23.5,23.5
Canned Pork - Meat Loaf,Bingo,150g,20,20,20,20,20,20,20,20,20,20,21.25,20
Canned Pork - Meat Loaf,CDO,150g,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75,20.75
Canned Pork - Meat Loaf,Lucky 7,150g,20.75,20.75,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5,20.5
Canned Pork - Meat Loaf,Star,150g,22.5,20,20,22.5,20,20,20,20,20,20,21.25,20
Canned Pork - Meat Loaf,Winner,150g,,17,17,17,17,17,17,17,17,18,18,18
Canned Pork - Meat Loaf,Young's Town,155g,21.25,21.25,21.25,26.3,26.3,,22.25,24.15,,,,
Condiments - Patis,Datu Puti,350ml,25.5,25.5,25.5,26.25,26.25,26.25,26.25,26.25,26.25,26,26,26.25
Condiments - Patis,Lorins,350ml,21.25,21.25,21.25,21.25,21.25,21.25,21.25,21.25,21.25,21.25,20.8,21.25
Condiments - Patis,Lorins,350ml,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25
Condiments - Patis,Lorins,150ml,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5,11.5
Condiments - Patis,Marca Pina,350ml,25,25.2,25.2,25,24.75,25,25,26.55,25.25,,,
Condiments - Patis,Nelicom,350ml,,,28.25,28.25,28.25,28.25,28.25,,28.25,,,
Condiments - Patis,Silver Swan,350ml,23.75,23.75,23.75,23.75,23.75,23.75,23.75,24.5,24.5,24.5,24.5,24.5
Condiments - Soy Sauce,Datu Puti,350ml,19,19,19,19,19,19,19,19,19,19,19,19
Condiments - Soy Sauce,Datu Puti,385ml,22,22,22,22,22,22,22,22,22,22,22,22
Condiments - Soy Sauce,Marca Pina,350ml,20,21,21,21,20,21,21,21,21,21,21,21
Condiments - Soy Sauce,Marca Pina,385ml,22.5,22.5,22.5,22.5,22,22.5,22.5,22.5,22.5,22.5,22.5,22.5
Condiments - Soy Sauce,Silver Swan,200ml,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.5,10.65,10.5
Condiments - Soy Sauce,Silver Swan,350ml,19.25,19.25,19.25,20,20.25,19.25,20,20,20,20,20.75,20
Condiments - Vinegar,Marca Pina,350ml,,17.4,17.4,16.75,17.35,16.85,16.45,17.95,17.25,16.75,17.95,17.35
Condiments - Vinegar,Marca Pina,385ml,19.5,19.5,19.5,19.5,18.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
Condiments - Vinegar,Silver Swan,350ml,17.5,17.5,17.5,17.5,16.5,16.5,17,18,18,16.5,18,18
Condiments - Vinegar,Silver Swan,200ml,7.5,7.5,7.9,7.5,7.75,7.75,7.75,7.75,7.75,7.75,7.75,7.75
Toilet Soap,Green Cross,125g,34,34,34,34,34,34,34,34,37.25,34,34,37.25
Toilet Soap,Green Cross,55g,13.75,13.75,13.75,13.75,13.75,13.7,13.75,15,15,15,13.75,15
Toilet Soap,Green Cross,85g,23.25,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5,23.5
Toilet Soap,Johnson's and Johnson's,100g,33,33,33,36,34.75,34,33,41,,,,41
Toilet Soap,Johnson's and Johnson's,150g,48,53.5,51,,51,52.75,48,49.25,,,,60
Toilet Soap,Johnson's and Johnson's,60g,20,22.25,20.75,20.5,,20.5,20.5,21.25,20.75,,,25
Toilet Soap,Safeguard  ,60g,19.5,19.5,20.5,20.5,20.5,18.5,20.5,20.5,18.5,19.5,18.5,18.5
Toilet Soap,Safeguard  ,85g,37,38.25,38.25,37,40,37,38.25,40,37,38.25,38.25,37
Toilet Soap,Safeguard  ,90g,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25,29.25
Toilet Soap,Shield,120g,33.75,31,31,33.75,30.95,,,,,,,
Toilet Soap,Shield,60g,16.75,14.25,16.75,16.75,14,,,,,,,
Toilet Soap,Shield,90g,,23.25,26.75,26.75,23.25,,,,,,,
Toilet Soap,Tender Care,115g,41,41,41,41,44,44,44,44,44,44,44,45
Toilet Soap,Tender Care,55g,18,18,18,16,16,16.5,19,19,16.5,16.5,16.75,16.75
Toilet Soap,Tender Care,80g,28.5,28.5,26.55,31,28.45,30.75,31,31,31,31,31,31
Flour,Ajuma,25kg/bag,,,750,,,,,,,,710,
Flour,Amigo Gold,25kg/bag,,960,960,,,,,,,,,
Flour,Angel White,25kg/bag,,,18.25,,,945,950,,925,1060,,
Flour,Angel White (Cotton),25kg/bag,,,16.25,,,,,,,,,
Flour,Asian Grains,25kg/bag,,,17.45,,,,,,,,,
Flour,Atlantic Grains,25kg/bag,,,18,,,980,,,,,,
Flour,Baby Panda,25kg/bag,,,54.75,,,,,,,,,
Flour,Baker's Choice,25kg/bag,,,20.5,,,,,,,,,
Flour,Baker's Choice,25kg/bag,,,36.75,,,,,,,,,
Flour,Banahaw,25kg/bag,,,15.5,,,,,,,800,,
Flour,Banana,25kg/bag,,,15.5,,,,,,,,,
Flour,Baron,25kg/bag,,,1300,,1350,1300,,,1235,1250,,
Flour,Bayani,25kg/bag,,,15.5,,,,,,,,,
Flour,Bespan,25kg/bag,,,49,,,,,,,,,
Flour,Blend 100,25kg/bag,,,15,,,960,,,,,,
Flour,Camel,25kg/bag,,,,,,,,,,,,
Flour,Cattketa,25kg/bag,,,32,,,850,,,,,,
Flour,Cattleya,25kg/bag,,,880,960,960,940,840,,,850,830,
Flour,General,25kg/bag,,,970,,,,,,,910,,
Flour,Globe,25kg/bag,,1030,1030,980,990,980,930,,,930,930,
Flour,Gold Fish,25kg/bag,,1000,1000,,,960,,,950,930,,
Flour,Gold Key (plastic),25kg/bag,,980,980,,980,,,,,,,
Flour,King,25kg/bag,,,960,960,980,1000,,,,930,910,
Flour,Kutitap,25kg/bag,,,950,,,,,,,930,,
Flour,Golden Wheat,25kg/bag,,,,,,1350,,,,,,
Flour,Gitara,25kg/bag,,20.2,20.5,,840,,,,,,,
Condiments - Soy Sauce,Lorins,350ml,,27,22.25,23,20.5,,17.5,20.25,20.3,23,20.5,17.5
Condiments - Soy Sauce,Silver Swan,385ml,,19.5,18.25,23,24.75,22.25,23,24.75,22.25,22.25,22.75,22.25
Condiments - Vinegar,Datu Puti,385ml,,17.5,17.5,19.5,19,19.5,19.5,19,19,19.5,19.5,19.5
Condiments - Vinegar,Datu Puti,350ml,,,18.7,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5
Condiments - Vinegar,Lorins,350ml,,23,18,17.75,16.75,16.75,19,17.75,19.5,20.25,17.5,17.75
Condiments - Vinegar,Silver Swan,385ml,,49.25,49.25,19,19,19,19,19,18.25,18.85,19,19
Toilet Soap,Johnson's and Johnson's,120g,,20.5,20.5,52.75,52.75,49.25,52.75,50.75,52.5,56.75,52.25,58.75
Toilet Soap,Johnson's and Johnson's,50g,,36.75,36.75,20.75,20.5,20.5,20.5,20.5,21.25,21.25,21.25,22
Toilet Soap,Johnson's and Johnson's,75g,,14.5,14.5,36.75,36.75,36.75,36.75,35.25,38.75,35.25,38.75,39.75
Toilet Soap,Palmolive ,55g,,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
Toilet Soap,Palmolive,55g,,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
Toilet Soap,Palmolive,55g,,14.5,14.25,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
Toilet Soap,Palmolive,55g,,46.75,46.75,15.5,15.5,14.75,15.5,14.75,14.75,14.75,14.75,14.75
Toilet Soap,Safeguard  ,125g,,14.25,16.75,49,49,49,49,49,49,49,49,49
Toilet Soap,Shield,55g,,,26.75,16.75,34,34, ,49,46.75,,,
Toilet Soap,Shield,85g,,,33.75,26.75,16.75,16.75, ,34,34,,,
Toilet Soap,Shield,120g,,,34,33.75,33.75,26.75, ,14.25,16.75,,,
Canned Beef - Corned Beef,Star,150g,,,,,34,33.75,34,34,34,34,34,34
Toilet Soap,Shield,55g,,,,,16.75,16.75,16.75,14.25,16.75,16.75,14.25,16.75
Toilet Soap,Shield,85g,,,,,26.75,26.75,26.75,26.75,26.75,26.75,26.75,26.75
Toilet Soap,Shield,120g,,,,,33.75,33.75,33.75,33.75,33.75,33.75,31,33.75
Toilet Soap,Shield,55g,,,,,16.75,14.25,16.75,14.25,16.75,16.75,16.75,16.75
Toilet Soap,Shield,85g,,,,,,31.75,26.75,26.75,26.75,26.75,26.75,26.75
Toilet Soap,Shield,120g,,,,,33.75,38.75,33.75,33.75,33.75,33.75,31,33.75
Toilet Soap,Shield,55g,,,,,,13.35,,14.75,14.45,,14.3,14.75
Toilet Soap,Shield,85g,,,,,,21.8,31.75,31.75,31.75,31.75,31.75,31.75
Toilet Soap,Shield,120g,,,,,38.75,33.75,38.75,38.75,38.75,38.75,38.75,38.75
Toilet Soap,Shield,55g,,,,,,,14.25,14.25,14,15,15.75,13.5
Toilet Soap,Shield,85g,,,,,,,23.25,23.25,22.8,21.8,23.25,20.65
Toilet Soap,Shield,120g,,,,,,25,33.75,33.75,33.75,33.75,33.75,33.75
Canned Beef - Corned Beef,Ligo,150g,,,,,,41.5,30.5,29,29,30.5,29.3,30.25
Condiments - Patis,Tentay,350ml,,,,,,,,,39.5,23,,
Condiments - Patis,Marca Pina,350ml,,,,,25.25,,25,25,25,25,25,25
Canned Beef - Corned Beef,Star,175g,,,,,42,,39.5,39.5,39.5,39.5,39.5,42
